word	idx	context	definition	domain	hypernym
portmanteau	8	` brunch ' is a well - known portmanteau	a new word formed by joining two others and combining their meanings	11	['neologism', 'neology', 'coinage']
fundus	1	the fundus of the stomach	(anatomy) the base of a hollow organ or that part of the organ farthest from its opening	11	['structure', 'anatomical_structure', 'complex_body_part', 'bodily_structure', 'body_structure']
occurrence	4	a disease of frequent occurrence	an instance of something occurring	11	['presence']
zero	10	In unary and k - adic notation in general , zero is the empty string .	a mathematical element that when added to another number yields the same number	11	['digit', 'figure']
dexterity	9	She twirled the knife through her fingers with impressive dexterity .	adroitness in using the hands	11	['adeptness', 'adroitness', 'deftness', 'facility', 'quickness']
assumption	2	the Nazi assumption of power in 1934	the act of taking possession of or power over something	11	['acquisition']
clime	4	plants from a cold clime travel best in winter	the weather in some location averaged over some long period of time	11	['environmental_condition']
defense	4	they died in the defense of Stalingrad	(military) military action or resources protecting a country against potential enemies	11	['military_action', 'action']
potluck	4	Here 's a good potluck of beans and stew .	whatever happens to be available especially when offered to an unexpected guest or when brought by guests and shared by all	11	['meal', 'repast']
adoxography	4	Elizabethan schoolboys were taught adoxography , the art of eruditely praising worthless things	fine writing in praise of trivial or base subjects	11	['writing', 'authorship', 'composition', 'penning']
peradventure	3	this proves beyond peradventure that he is innocent	doubt or uncertainty as to whether something is the case	11	['doubt', 'uncertainty', 'incertitude', 'dubiety', 'doubtfulness', 'dubiousness']
mark	4	he left an indelible mark on the American theater	the impression created by doing something unusual or extraordinary that people notice and remember	11	['impression', 'effect']
liberty	1	at liberty to choose whatever occupation one wishes	freedom of choice	11	['freedom']
making	1	the making of measurements	the act that results in something coming to be	11	['production']
manipulation	1	his manipulation of his friends was scandalous	exerting shrewd or devious influence especially for one's own advantage	11	['influence']
intention	1	The intention of this legislation is to boost the economy .	an anticipated outcome that is intended or that guides your planned actions	11	['goal', 'end']
brother	3	Thank you , brother . I would like to thank the brother who just spoke .	a male person who is a fellow member (of a fraternity or religion or other group)	11	['member', 'fellow_member']
socialization	1	Force socialization rarely creates strong friendships , but there are exceptions .	the act of meeting for social purposes	11	['meeting', 'coming_together']
dimple	4	The accident created a dimple in the hood of the car .	any slight depression in a surface	11	['depression', 'impression', 'imprint']
conclusion	1	the conclusion of the peace treaty	a final settlement	11	['settlement']
breeze	1	The breeze rustled the papers on her desk .	a slight wind (usually refreshing)	11	['wind', 'air_current', 'current_of_air']
middle	5	I woke up in the middle of the night .	an intermediate part or section; - Aristotle	11	['part', 'section', 'division']
redefinition	7	words like ` conservative ' require periodic redefinition	the act of giving a new definition	11	['definition']
rail	4	he was concerned with rail safety	short for railway	11	['railway', 'railroad', 'railroad_line', 'railway_line', 'railway_system']
hitter	2	a hard hitter	someone who hits	11	['mover']
ball	1	the ball at the base of the thumb	a more or less rounded anatomical body or mass	11	['structure', 'anatomical_structure', 'complex_body_part', 'bodily_structure', 'body_structure']
fatigue	1	growing fatigue was apparent from the decline in the execution of their athletic skills	temporary loss of strength and energy resulting from hard physical or mental work	11	['temporary_state']
herald	4	Rouge Dragon is a herald at the College of Arms .	(formal) a person who announces important news	11	['messenger', 'courier']
wish	4	it was his last wish	the particular preference that you have	11	['preference', 'druthers']
aptness	1	The aptness of men to follow example	a disposition to behave in a certain way	11	['disposition']
cooperation	1	economic cooperation	the practice of cooperating	11	['practice', 'pattern']
house	3	he counted the house	the audience gathered together in a theatre or cinema	11	['audience']
sight	4	he was a familiar sight on the television	anything that is seen	11	['display']
gauntlet	3	threw down the gauntlet	to offer or accept a challenge	11	['challenge']
metadata	3	Most websites contain metadata to tell the computer how to lay the words out on the screen .	data about data	11	['data', 'information']
bridge	6	her glasses left marks on the bridge of her nose	the hard ridge that forms the upper part of the nose	11	['structure', 'anatomical_structure', 'complex_body_part', 'bodily_structure', 'body_structure']
abuse	1	All abuse , whether physical , verbal , psychological or sexual , is bad .	cruel or inhumane treatment	11	['mistreatment']
brush	6	She gave her hair a quick brush .	the act of brushing your teeth	11	['dental_care']
laugh	3	thanks for the laugh	a humorous anecdote or remark intended to provoke laughter	11	['wit', 'humor', 'humour', 'witticism', 'wittiness']
move	3	It 's your move ! Roll the dice !	(game) a player's turn to take some action permitted by the rules of the game	11	['turn', 'play']
streak	1	a streak of wildness	a distinctive characteristic	11	['characteristic']
deed	3	he signed the deed	a legal document signed and sealed and delivered to effect a transfer of property and to show the legal right to possess it	11	['legal_document', 'legal_instrument', 'official_document', 'instrument']
escalation	4	higher wages caused an escalation of prices	an increase to counteract a perceived discrepancy	11	['increase', 'step-up']
blend	5	` smog ' is a blend of ` smoke ' and ` fog '	a new word formed by joining two others and combining their meanings	11	['neologism', 'neology', 'coinage']
fight	1	a fight broke out at the hockey game	the act of fighting; any contest or struggle	11	['conflict', 'struggle', 'battle']
license	2	the intolerable license with which the newspapers break ... the rules of decorum"- Edmund Burke	excessive freedom; lack of due restraint; - Will Durant; - Edmund Burke	11	['liberty']
bastion	2	the last bastion of communism	a group that defends a principle	11	['defense', 'defence', 'defense_force', 'defence_force']
bondage	5	he sought release from his bondage to Satan	the state of being under the control of a force or influence or abstract power; he sought release from his bondage to Satana self freed from the bondage of time"	11	['subjugation', 'subjection']
homogenization	1	the homogenization of cream	the act of making something homogeneous or uniform in composition	11	['blend', 'blending']
plume	1	a plume of smoke	anything that resembles a feather in shape or lightness	11	['shape', 'form']
work	7	the symphony was hailed as an ingenious work	a product produced or accomplished through the effort or activity or agency of a person or thing	11	['product', 'production']
demon	3	she 's a demon at math	someone extremely diligent or skillful	11	['actor', 'doer', 'worker']
bye	3	he had a bye in the first round	you advance to the next round in a tournament without playing an opponent	11	['concession', 'conceding', 'yielding']
affair	5	it is none of your affair	a vaguely specified concern	11	['concern']
capital	2	the drug capital of Columbia	a center that is associated more than any other with some activity or product	11	['center', 'centre']
longevity	2	had unusual longevity in the company	duration of service	11	['longness']
fuel	1	more fuel is needed during the winter months	a substance that can be consumed to produce energy	11	['substance']
torture	7	In every war there are acts of torture that cause the world to shudder .	the deliberate, systematic, or wanton infliction of physical or mental suffering by one or more persons in an attempt to force another person to yield information or to make a confession or for any other reason	11	['persecution']
grunt	3	he went from grunt to chairman in six years	an unskilled or low-ranking soldier or other worker	11	['unskilled_person']
tradecraft	13	the CIA chief of station accepted responsibility for his agents ' failures of tradecraft	skill acquired through experience in a trade; often used to discuss skill in espionage	11	['craft', 'craftsmanship', 'workmanship']
squeaker	4	which hinge is the squeaker ?	any artifact that makes a squeaking sound when used	11	['artifact', 'artefact']
wrong	4	Injustice is a heinous wrong .	that which is contrary to the principles of justice or law	11	['injustice', 'unjustness']
protest	6	the senator rose to register his protest	a formal and solemn declaration of objection	11	['objection']
scopolamine	1	transdermal scopolamine is used to treat motion sickness	an alkaloid with anticholinergic effects that is used as a sedative and to treat nausea and to dilate the pupils in ophthalmic procedures	11	['alkaloid']
bravura	3	in a final bravura the ballerina appeared to be floating in water	brilliant and showy technical skill	11	['virtuosity']
nowhere	4	he came out of nowhere	an insignificant place	11	['obscurity']
wise	2	in no wise	a way of doing or being	11	['manner', 'mode', 'style', 'way', 'fashion']
sort	4	she served a creamy sort of dessert thing	an approximate definition or example	11	['similarity']
explanation	1	the explanation was very simple	a statement that makes something comprehensible by describing the relevant structure or operation or circumstances etc.	11	['statement']
log	3	they kept a log of all transmission by the radio station	a written record of messages sent or received	11	['written_record', 'written_account']
gesture	2	a political gesture	something done as an indication of intention	11	['indication', 'indicant']
minister	1	The minister said a prayer on behalf of the entire congregation .	a person authorized to conduct religious worship	11	['clergyman', 'reverend', 'man_of_the_cloth']
pronunciation	4	that is the correct pronunciation	the way a word or a language is customarily spoken	11	['speech', 'speech_communication', 'spoken_communication', 'spoken_language', 'language', 'voice_communication', 'oral_communication']
revenge	4	Indifference is the sweetest revenge .	action taken in return for an injury or offense	11	['return', 'paying_back', 'getting_even']
minute	2	Wait a minute , I 'm not ready yet !	an indefinitely short time	11	['time']
pull	2	A zipper pull	a device used for pulling something	11	['device']
snorter	9	the storm was n't long but it was a snorter	something that is extraordinary or remarkable or prominent	11	['thing']
button	6	The politician wore a bright yellow button with the slogan " Vote Smart " emblazoned on it .	a round flat badge displaying information and suitable for pinning onto a garment	11	['badge']
probity	5	in a world where financial probity may not be widespread	complete and confirmed integrity; having strong moral principles	11	['integrity']
ash	4	The woods planted in ash will see a different mix of species .	strong elastic wood of any of various ash trees; used for furniture and tool handles and sporting goods such as baseball bats	11	['wood']
amount	1	the amount he had in cash was insufficient	a quantity of money	11	['assets']
whimsy	0	whimsy can be humorous to someone with time to enjoy it	an odd or fanciful or capricious idea	11	['idea', 'thought']
nightlife	4	in the summer the nightlife shifts to the dance clubs	the activity of people seeking nighttime diversion (as at the theater, a nightclub, etc.)	11	['diversion', 'recreation']
precaution	10	he put an ice pack on the injury as a precaution	a precautionary measure warding off impending danger or damage or injury etc.	11	['measure', 'step']
refresher	5	The nap was a welcome refresher .	a drink that refreshes	11	['beverage', 'drink', 'drinkable', 'potable']
invasion	1	an invasion of locusts	any entry into an area not previously occupied	11	['entrance', 'entering']
mechanism	1	a mechanism of social control	the technical aspects of doing something	11	['performance', 'execution', 'carrying_out', 'carrying_into_action']
usage	1	English usage	the customary manner in which a language (or a form of a language) is spoken or written	11	['language', 'linguistic_communication']
stream	3	he felt a stream of air	a steady flow of a fluid (usually from natural causes)	11	['flow', 'flowing']
preponderance	1	the preponderance of good over evil	superiority in power or influence	11	['power', 'powerfulness']
delta	2	the Nile delta	a low triangular area of alluvial deposits where a river divides before entering a larger body of water	11	['alluvial_sediment', 'alluvial_deposit', 'alluvium', 'alluvion']
recreation	1	for recreation he wrote poetry and solved crossword puzzles	an activity that diverts or amuses or stimulates	11	['activity']
falsity	9	The belief that the world is flat is a falsity .	the state of being false or untrue	11	['unreality', 'irreality']
collapse	1	the collapse of the old star under its own gravity	a natural event caused by something suddenly falling down or caving in	11	['happening', 'occurrence', 'occurrent', 'natural_event']
gig	3	they played a gig in New Jersey	a booking for musicians	11	['engagement', 'booking']
poster	3	I saw a poster for it on the side of a bus .	a sign posted in a public place as an advertisement	11	['sign']
rank	7	the strike was supported by the union rank and file	the ordinary members of an organization (such as the enlisted soldiers of an army)	11	['force', 'personnel']
rehearsal	1	a rehearsal will be held the day before the wedding	a practice session in preparation for a public performance (as of a play or speech or concert)	11	['exercise', 'practice', 'drill', 'practice_session', 'recitation']
pay	3	he wasted his pay on drink	something that remunerates	11	['regular_payment']
continent	5	pioneers had to cross the continent on foot	one of the large landmasses of the earth	11	['landmass', 'land_mass']
corner	5	he tripled to the rightfield corner	a place off to the side of an area	11	['area', 'country']
home	11	Canadian tariffs enabled United States lumber companies to raise prices at home	the country or state or city where you live	11	['location']
wateriness	1	the wateriness of his blood	meagerness or poorness connoted by a superfluity of water (in a literary style as well as in a food)	11	['meagerness', 'meagreness', 'leanness', 'poorness', 'scantiness', 'scantness', 'exiguity']
finish	8	my horse was several lengths behind at the finish	designated event that concludes a contest (especially a race)	11	['happening', 'occurrence', 'occurrent', 'natural_event']
urgency	7	they departed hurriedly because of some great urgency in their affairs	an urgent situation calling for prompt action	11	['situation']
curd	1	bean curd	a coagulated liquid resembling milk curd	11	['foodstuff', 'food_product']
jockey	4	he 's a truck jockey	an operator of some vehicle or machine or apparatus	11	['operator', 'manipulator']
cup	3	he put the cup back in the saucer	a small open container usually used for drinking; usually has a handle	11	['container']
wine	3	She ordered some wine for the meal .	fermented juice (of grapes especially)	11	['alcohol', 'alcoholic_drink', 'alcoholic_beverage', 'intoxicant', 'inebriant']
bane	1	The bane of my existence	something causing misery or death	11	['affliction']
forwarding	1	the forwarding of resumes to the personnel department	the act of sending on to another destination	11	['transmission', 'transmittal', 'transmitting']
charge	3	the wrestler 's charge carried him past his adversary	an impetuous rush toward someone or something	11	['attack', 'onslaught', 'onset', 'onrush']
opinion	2	In my opinion , white chocolate is better than milk chocolate .	a personal belief or judgment that is not founded on proof or certainty	11	['belief']
remover	1	rust remover	a solvent that removes a substance (usually from a surface)	11	['solvent', 'dissolvent', 'dissolver', 'dissolving_agent', 'resolvent']
obstacle	5	lack of imagination is an obstacle to one 's advancement	something immaterial that stands in the way and must be circumvented or surmounted	11	['hindrance', 'hinderance', 'deterrent', 'impediment', 'balk', 'baulk', 'check', 'handicap']
toast	2	All toasters toast toast .	slices of bread that have been toasted	11	['bread', 'breadstuff', 'staff_of_life']
upgrade	6	the power plant received a new upgrade	the act of improving something (especially machinery) by raising it to a higher grade (as by adding or replacing components)	11	['improvement']
finger	14	Human hands have five fingers : the thumb , the forefinger ( or index finger ) , the middle finger , the ring finger and the little finger .	any of the terminal members of the hand (sometimes excepting the thumb)	11	['digit', 'dactyl']
daughter	13	I already have a son , so I would like to have a daughter .	a female human offspring	11	['female_offspring']
cognate	3	English is a cognate of Greek , German , Russian and Persian .	a word is cognate with another if both derive from the same word in an ancestral language	11	['word']
adhocracy	8	the need for informational flexibility can lead to adhocracy	an organization with little or no structure	11	['organization', 'organisation']
glow	1	a glow of regret	a feeling of considerable warmth	11	['feeling']
chore	4	Washing dishes is a chore , but we can not just stop eating .	a specific piece of work required to be done as a duty or for a specific fee	11	['duty']
mince	1	a mince of mushrooms	food chopped into small bits	11	['nutriment', 'nourishment', 'nutrition', 'sustenance', 'aliment', 'alimentation', 'victuals']
recrudescence	1	a recrudescence of racism	a return of something after a period of abatement	11	['outbreak', 'eruption', 'irruption']
excuse	5	That thing is a poor excuse for a gingerbread man . Has n't anyone taught you how to bake ?	a poor example	11	['example', 'illustration', 'instance', 'representative']
marriage	1	a marriage of ideas	a close and intimate union	11	['union', 'unification']
circumference	8	a danger to all races over the whole circumference of the globe	the boundary line encompassing an area or object	11	['boundary_line', 'border', 'borderline', 'delimitation', 'mete']
straggle	1	a straggle of followers	a wandering or disorderly grouping (of things or persons)	11	['group', 'grouping']
extension	7	the dancer was praised for her uncanny extension	the ability to raise the working leg high in the air	11	['dance']
invasion	1	An invasion of bees	any entry into an area not previously occupied	11	['entrance', 'entering']
body	2	the whole body filed out of the auditorium	a group of persons associated by some common tie or occupation and regarded as an entity	11	['social_group']
dignity	4	it was beneath his dignity to cheat	the quality of being worthy of esteem or respect	11	['pride', 'pridefulness']
mate	4	He 's my best mate .	informal term for a friend of the same sex	11	['friend']
cuisine	7	The restaurant is noted for its excellent cuisine .	the practice or manner of preparing food or the food so prepared	11	['cooking', 'cookery', 'preparation']
dad	5	He had n't seen his dad in years .	an informal term for a father; probably derived from baby talk	11	['father', 'male_parent', 'begetter']
story	4	The book tells the story of two roommates .	a message that tells the particulars of an act or occurrence or course of events; presented in writing or drama or cinema or as a radio or television program	11	['message', 'content', 'subject_matter', 'substance']
word	3	we had a word or two about it	an exchange of views on some topic	11	['speech', 'speech_communication', 'spoken_communication', 'spoken_language', 'language', 'voice_communication', 'oral_communication']
landing	5	the plane made a smooth landing	the act of coming down to the earth (or other surface)	11	['arrival']
shot	5	he trained at putting the shot	sports equipment consisting of a heavy metal ball used in the shot put	11	['sports_equipment']
piano	10	Most of the works by Frédéric Chopin are for the piano .	a keyboard instrument that is played by depressing keys that cause hammers to strike tuned strings and produce sounds	11	['keyboard_instrument']
average	3	he is about average in height	an intermediate scale value regarded as normal or usual	11	['scale_value']
chemistry	1	The chemistry of indigo	the chemical composition and properties of a substance or object	11	['substance']
allowance	2	my weekly allowance of two eggs	an amount allowed or granted (as during a given period)	11	['share', 'portion', 'part', 'percentage']
effort	5	It took a lot of effort to find a decent - sized , fully - furnished apartment within walking distance of the office . He made a conscious effort to not appear affected by the stories in the paper .	use of physical or mental energy; hard work	11	['labor', 'labour', 'toil']
contradistinction	2	sculpture in contradistinction to painting	a distinction drawn on the basis of contrast	11	['differentiation', 'distinction']
system	5	that language has a complex system for indicating gender	a complex of methods or rules governing behavior	11	['method']
subsidy	1	a subsidy for research in artificial intelligence	a grant paid by a government to an enterprise that benefits the public	11	['grant']
instruction	2	Students receive instruction in the arts and sciences .	the activities of educating or instructing; activities that impart knowledge or skill	11	['activity']
save	7	the relief pitcher got credit for a save	(sports) the act of preventing the opposition from scoring	11	['prevention', 'bar']
holiday	4	Today is a Wiccan holiday !	a day on which work is suspended by law or custom	11	['day']
suit	1	what suit is trumps ?	playing card in any of four sets of 13 cards in a pack; each set has its own symbol and color	11	['playing_card']
border	6	the rug had a wide blue border	a strip forming the outer edge of something	11	['edge']
group	3	There is a group of houses behind the hill ; he left town to join a Communist group	any number of entities (members) considered as a unit	11	['abstraction', 'abstract_entity']
reverence	6	the French treat food with gentle reverence	a feeling of profound respect for someone or something	11	['emotion']
fondler	8	the woman charged that her jailer was a fondler	a molester who touches the intimate parts of the victim	11	['molester']
succession	1	a succession of failures	a group of people or things arranged or following in order	11	['series']
heartbeat	5	The policeman waited for a heartbeat in vain	the rhythmic contraction and expansion of the arteries with each beat of the heart	11	['periodic_event', 'recurrent_event']
path	1	the path of virtue	a course of conduct	11	['course', 'course_of_action']
efficiency	1	The efficiency of the planning department is deplorable .	skillfulness in avoiding wasted time and effort	11	['skillfulness']
show	1	a show of impatience	something intended to communicate a particular impression	11	['demonstration', 'demo']
sultriness	1	the sultriness of her look was unmistakable	the quality of expressing or arousing sexual desire	11	['sex_appeal', 'desirability', 'desirableness', 'oomph']
operation	4	they organized a rescue operation	a planned activity involving many people performing various actions	11	['activity']
spade	4	she led a low spade	a playing card in the major suit that has one or more black figures on it	11	['playing_card']
reality	1	the reality of his situation slowly dawned on him	the state of being actual or real	11	['actuality']
distribution	2	worldwide in distribution	the spatial or geographic property of being scattered about over a range, area, or volume	11	['spacing', 'spatial_arrangement']
officer	3	he is an officer of the court	someone who is appointed or elected to an office and who holds a position of trust	11	['holder']
earshot	10	I 'll row out on the lake but stay within earshot .	the range within which a voice can be heard	11	['range', 'reach']
connection	8	The bus was late so he missed his connection at Penn Station and had to wait six hours for the next train .	shifting from one form of transportation to another	11	['transportation', 'transport', 'transfer', 'transferral', 'conveyance']
bourne	6	" For though from out our bourne of Time and Place , The flood may bear me far , I hope to see my Pilot face to faceWhen I have crossed the bar .	an archaic term for a boundary	11	['boundary', 'bound', 'bounds']
militia	4	their troops were untrained militia	the entire body of physically fit civilians eligible by law for military service; ; --United States Constitution	11	['body']
canon	2	the neoclassical canon	a rule or especially body of rules or principles generally established as valid and fundamental in a field or art or philosophy	11	['rule', 'prescript']
exhibition	4	There was an art exhibition on in the town hall .	a collection of things (goods or works of art etc.) for public display	11	['collection', 'aggregation', 'accumulation', 'assemblage']
caller	4	- Who 's the caller ?	the person initiating a telephone call	11	['speaker', 'talker', 'utterer', 'verbalizer', 'verbaliser']
professionalization	1	the professionalization of warfare	the social process whereby people come to engage in an activity for pay or as a means of livelihood	11	['social_process']
department	5	his work established a new department of literature	a specialized sphere of knowledge	11	['sector', 'sphere']
draw	4	the luck of the draw	anything (straws or pebbles etc.) taken or chosen at random	11	['object', 'physical_object']
literature	11	one aspect of Waterloo has not yet been treated in the literature	published writings in a particular style on a particular subject	11	['writing', 'written_material', 'piece_of_writing']
arousal	3	To influence the arousal of brain and behavior	the act of arousing	11	['change_of_state']
knuckleball	8	Even the pitcher does n't know where his knuckleball is going .	a baseball pitch thrown with little speed or spin	11	['pitch', 'delivery']
month	4	he was given a month to pay the bill	a time unit of approximately 30 days	11	['time_unit', 'unit_of_time']
studio	1	His studio was cramped when he began as an artist .	workplace for the teaching or practice of an art	11	['workplace', 'work']
mainstream	6	his thinking was in the American mainstream	the prevailing current of thought	11	['thought']
kinship	2	anthropology 's kinship with the humanities	a close connection marked by community of interests or similarity in nature or character	11	['relation']
gown	5	the relations between town and gown are always sensitive	the members of a university as distinguished from the other residents of the town in which the university is located	11	['university']
abatement	1	The abatement of a nuisance is the suppression thereof .	the act of abating	11	['moderation', 'mitigation']
breed	5	he experimented on a particular breed of white rats	a special variety of domesticated animals within a species	11	['animal_group']
eccentricity	5	For an ellipse , the eccentricity is the ratio of the distance from the center to a focus divided by the length of the semi - major axis .	(geometry) a ratio describing the shape of a conic section; the ratio of the distance between the foci to the length of the major axis	11	['ratio']
breast	3	he beat his breast in anger	the front of the trunk from the neck to the abdomen	11	['external_body_part']
property	5	he is a man of property	something owned; any tangible or intangible possession that is owned by someone	11	['possession']
button	3	Pat pushed the button marked " shred " on the blender .	an electrical switch operated by pressing	11	['switch', 'electric_switch', 'electrical_switch']
military	1	their military is the largest in the region	the military forces of a nation	11	['force', 'personnel']
